Dataset,CricketX,Accuracy,0.7897435897435897,NumClasses,12,Length,300
Dataset,FiftyWords,Accuracy,0.6725274725274726,NumClasses,50,Length,270
Dataset,FaceFour,Accuracy,0.875,NumClasses,4,Length,350
Dataset,Wine,Accuracy,0.5925925925925926,NumClasses,2,Length,234
Dataset,StarLightCurves,Accuracy,0.9673385138416707,NumClasses,3,Length,1024
Dataset,ChlorineConcentration,Accuracy,0.7893229166666667,NumClasses,3,Length,166
Dataset,CBF,Accuracy,0.99,NumClasses,3,Length,128
Dataset,TwoLeadECG,Accuracy,0.733099209833187,NumClasses,2,Length,82
Dataset,ECGFiveDays,Accuracy,0.8002322880371661,NumClasses,2,Length,136
Dataset,ToeSegmentation2,Accuracy,0.9461538461538461,NumClasses,2,Length,343
Dataset,ElectricDevices,Accuracy,0.7270133575411749,NumClasses,7,Length,96
Dataset,Trace,Accuracy,1.0,NumClasses,4,Length,275
Dataset,Haptics,Accuracy,0.4642857142857143,NumClasses,5,Length,1092
Dataset,Symbols,Accuracy,0.7778894472361809,NumClasses,6,Length,398
Dataset,Lightning2,Accuracy,0.819672131147541,NumClasses,2,Length,637
Dataset,LargeKitchenAppliances,Accuracy,0.9013333333333333,NumClasses,3,Length,720
Dataset,ShapeletSim,Accuracy,1.0,NumClasses,2,Length,500
Dataset,Mallat,Accuracy,0.7394456289978678,NumClasses,8,Length,1024
Dataset,OliveOil,Accuracy,0.8,NumClasses,4,Length,570
Dataset,HandOutlines,Accuracy,0.7189189189189189,NumClasses,2,Length,2709
Dataset,Strawberry,Accuracy,0.8081081081081081,NumClasses,2,Length,235
Dataset,MoteStrain,Accuracy,0.8194888178913738,NumClasses,2,Length,84
Dataset,GunPoint,Accuracy,0.94,NumClasses,2,Length,150
Dataset,BirdChicken,Accuracy,0.95,NumClasses,2,Length,512
Dataset,OSULeaf,Accuracy,0.8471074380165289,NumClasses,6,Length,427
Dataset,SmallKitchenAppliances,Accuracy,0.768,NumClasses,3,Length,720
Dataset,ECG5000,Accuracy,0.9377777777777778,NumClasses,5,Length,140
Dataset,UWaveGestureLibraryZ,Accuracy,0.7054718034617532,NumClasses,8,Length,315
Dataset,ShapesAll,Accuracy,0.755,NumClasses,60,Length,512
Dataset,Plane,Accuracy,1.0,NumClasses,7,Length,144
Dataset,Lightning7,Accuracy,0.8767123287671232,NumClasses,7,Length,319
Dataset,DistalPhalanxTW,Accuracy,0.6762589928057554,NumClasses,6,Length,80
Dataset,SyntheticControl,Accuracy,1.0,NumClasses,6,Length,60
Dataset,Fish,Accuracy,0.7657142857142857,NumClasses,7,Length,463
Dataset,ECG200,Accuracy,0.86,NumClasses,2,Length,96
Dataset,InsectWingbeatSound,Accuracy,0.5338383838383839,NumClasses,11,Length,256
Dataset,DistalPhalanxOutlineCorrect,Accuracy,0.7427536231884058,NumClasses,2,Length,80
